// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\publish/" in C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1/" /p:OutDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\publish/" --output "C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1\bin\Release\net10.0/" in C:\Users\public\myapps\DotNetPerformanceLab\bin\release\net10.0\DotNetPerformanceLab-DefaultJob-1
// command took 5.47 sec and exited with 0
// ***** Done, took 00:00:06 (6.8 sec)   *****
// Found 2 benchmarks:
//   ArrayVsListBenchmark.ArraySum: DefaultJob
//   ArrayVsListBenchmark.ListSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   22: 33554432 op, 86664400.00 ns, 2.5828 ns/op
WorkloadPilot   23: 67108864 op, 98811200.00 ns, 1.4724 ns/op
WorkloadPilot   24: 134217728 op, 199507700.00 ns, 1.4864 ns/op
WorkloadPilot   25: 268435456 op, 390797600.00 ns, 1.4558 ns/op
WorkloadPilot   26: 536870912 op, 727650400.00 ns, 1.3554 ns/op

OverheadWarmup   1: 536870912 op, 788330200.00 ns, 1.4684 ns/op
OverheadWarmup   2: 536870912 op, 750485000.00 ns, 1.3979 ns/op
OverheadWarmup   3: 536870912 op, 728989900.00 ns, 1.3578 ns/op
OverheadWarmup   4: 536870912 op, 744542800.00 ns, 1.3868 ns/op
OverheadWarmup   5: 536870912 op, 803250200.00 ns, 1.4962 ns/op
OverheadWarmup   6: 536870912 op, 759771100.00 ns, 1.4152 ns/op
OverheadWarmup   7: 536870912 op, 708223700.00 ns, 1.3192 ns/op
OverheadWarmup   8: 536870912 op, 706109400.00 ns, 1.3152 ns/op
OverheadWarmup   9: 536870912 op, 737789200.00 ns, 1.3742 ns/op
OverheadWarmup  10: 536870912 op, 734458400.00 ns, 1.3680 ns/op

OverheadActual   1: 536870912 op, 694462500.00 ns, 1.2935 ns/op
OverheadActual   2: 536870912 op, 696161500.00 ns, 1.2967 ns/op
OverheadActual   3: 536870912 op, 751670400.00 ns, 1.4001 ns/op
OverheadActual   4: 536870912 op, 703798900.00 ns, 1.3109 ns/op
OverheadActual   5: 536870912 op, 728728800.00 ns, 1.3574 ns/op
OverheadActual   6: 536870912 op, 819817800.00 ns, 1.5270 ns/op
OverheadActual   7: 536870912 op, 814060200.00 ns, 1.5163 ns/op
OverheadActual   8: 536870912 op, 791607900.00 ns, 1.4745 ns/op
OverheadActual   9: 536870912 op, 758938200.00 ns, 1.4136 ns/op
OverheadActual  10: 536870912 op, 692612800.00 ns, 1.2901 ns/op
OverheadActual  11: 536870912 op, 775793900.00 ns, 1.4450 ns/op
OverheadActual  12: 536870912 op, 851913800.00 ns, 1.5868 ns/op
OverheadActual  13: 536870912 op, 845485800.00 ns, 1.5748 ns/op
OverheadActual  14: 536870912 op, 814708100.00 ns, 1.5175 ns/op
OverheadActual  15: 536870912 op, 820093700.00 ns, 1.5275 ns/op
OverheadActual  16: 536870912 op, 816209700.00 ns, 1.5203 ns/op
OverheadActual  17: 536870912 op, 751717400.00 ns, 1.4002 ns/op
OverheadActual  18: 536870912 op, 756277300.00 ns, 1.4087 ns/op
OverheadActual  19: 536870912 op, 758574100.00 ns, 1.4130 ns/op
OverheadActual  20: 536870912 op, 754714800.00 ns, 1.4058 ns/op

WorkloadWarmup   1: 536870912 op, 730865800.00 ns, 1.3613 ns/op
WorkloadWarmup   2: 536870912 op, 803580500.00 ns, 1.4968 ns/op
WorkloadWarmup   3: 536870912 op, 828251400.00 ns, 1.5427 ns/op
WorkloadWarmup   4: 536870912 op, 745457800.00 ns, 1.3885 ns/op
WorkloadWarmup   5: 536870912 op, 803806700.00 ns, 1.4972 ns/op
WorkloadWarmup   6: 536870912 op, 787185800.00 ns, 1.4662 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 729921700.00 ns, 1.3596 ns/op
WorkloadActual   2: 536870912 op, 812645600.00 ns, 1.5137 ns/op
WorkloadActual   3: 536870912 op, 786950700.00 ns, 1.4658 ns/op
WorkloadActual   4: 536870912 op, 794374900.00 ns, 1.4796 ns/op
WorkloadActual   5: 536870912 op, 787498000.00 ns, 1.4668 ns/op
WorkloadActual   6: 536870912 op, 803020200.00 ns, 1.4957 ns/op
WorkloadActual   7: 536870912 op, 816522200.00 ns, 1.5209 ns/op
WorkloadActual   8: 536870912 op, 775688700.00 ns, 1.4448 ns/op
WorkloadActual   9: 536870912 op, 756957400.00 ns, 1.4099 ns/op
WorkloadActual  10: 536870912 op, 901051100.00 ns, 1.6783 ns/op
WorkloadActual  11: 536870912 op, 813513400.00 ns, 1.5153 ns/op
WorkloadActual  12: 536870912 op, 822104100.00 ns, 1.5313 ns/op
WorkloadActual  13: 536870912 op, 781844600.00 ns, 1.4563 ns/op
WorkloadActual  14: 536870912 op, 813110000.00 ns, 1.5145 ns/op
WorkloadActual  15: 536870912 op, 803922100.00 ns, 1.4974 ns/op
WorkloadActual  16: 536870912 op, 843047800.00 ns, 1.5703 ns/op
WorkloadActual  17: 536870912 op, 781305900.00 ns, 1.4553 ns/op
WorkloadActual  18: 536870912 op, 809629000.00 ns, 1.5081 ns/op
WorkloadActual  19: 536870912 op, 775320300.00 ns, 1.4441 ns/op
WorkloadActual  20: 536870912 op, 811126100.00 ns, 1.5108 ns/op
WorkloadActual  21: 536870912 op, 847804300.00 ns, 1.5792 ns/op
WorkloadActual  22: 536870912 op, 816496200.00 ns, 1.5208 ns/op
WorkloadActual  23: 536870912 op, 822135100.00 ns, 1.5313 ns/op
WorkloadActual  24: 536870912 op, 777539100.00 ns, 1.4483 ns/op
WorkloadActual  25: 536870912 op, 809887600.00 ns, 1.5085 ns/op
WorkloadActual  26: 536870912 op, 769355000.00 ns, 1.4330 ns/op
WorkloadActual  27: 536870912 op, 810087300.00 ns, 1.5089 ns/op
WorkloadActual  28: 536870912 op, 809175600.00 ns, 1.5072 ns/op
WorkloadActual  29: 536870912 op, 788231400.00 ns, 1.4682 ns/op
WorkloadActual  30: 536870912 op, 802643800.00 ns, 1.4950 ns/op
Successfully reverted power plan (GUID: ab6534a3-bc02-4c44-94d1-a8535b2eb070 FriendlyName: SAMSUNG MODE)
